Correction,Count
ct,54
cxr,40
mri,38
reassure,34
ultrasound,33
none,25
antibiotics,25
combined oral contraceptive pill,22
diazepam,21
us abdomen,20
ecg,20
iv fluids,20
schizophrenia,19
reassurance,18
cognitive behavioral therapy,17
tuberculosis,17
pulmonary embolism,16
sarcoidosis,16
lymphoma,16
cushing’s syndrome,16
generalized anxiety disorder,15
blood culture,15
colonoscopy,15
thryroid function test,15
subarachnoid hemorrhage,14
bipolar affective disorder,14
mri brain,14
aspirin,14
immune thrombocytopenic purpura,14
ct brain,14
haloperidol,13
esophageal carcinoma,13
abdominal us,13
ct head,13
arterial blood gas,13
complete blood count,13
supraventricular tachycardia,13
liver function test,13
ectopic pregnancy,13
erythrocyte sedimentation rate,12
paracetamol,12
laparoscopy,12
lithium,12
mania,12
ace inhibitor,12
leukemia (chronic myeloid),11
bronchoscopy,11
echocardiogram,11
ventricular tachycardia,11
insulin,11
disseminated intravascular coagulation,11
hyperthyroidism,11
obsessive-compulsive disorder,11
cardiac tamponade,11
myocardial infarction,11
leukemia(acute lymphoblastic),11
disulfiram,11
cytomegalovirus,11
deep vein thrombosis,11
fluoxetine,11
ramipril,11
huntington’s disease,10
psychotic depression,10
laparotomy,10
citalopram,10
scabies,10
xr,10
leukemia(acute myeloid),10
urinary tract infection,10
ulcerative colitis,10
ventricular septal defect,10
tension pneumothorax,10
lichen planus,10
henoch-schonlein purpura,10
atrial fibrilation,10
thiamine,10
transvaginal ultrasound,10
antipsychotics,10
pneumonia,10
achalasia,9
beta blockers,9
mycoplasma,9
intravenous urogram,9
intrauterine contraceptive device,9
leukemia (chronic lymphoblastic),9
meningitis,9
analgesia,9
depression,9
nsaids,9
pop,9
post traumatic stress disorder,9
borderline personality disorder,9
delirium tremens,9
pneumothorax,9
cerebellum,9
electroconvulsive therapy,9
hemolytic uremic syndrome,9
bronchiectasis,8
ct abdomen,8
brain stem,8
severe depression,8
pneumocystis pneumonia,8
systemic lupus erythematosus,8
staphylococcus aureus,8
punch biopsy,8
pheochromocytoma,8
otitis externa,8
iron-deficiency anemia,8
panic disorder,8
asd,8
patent ductus aretia,8
amitriptyline,8
pelvic inflammatory disease,8
klebsiella,8
hyponatremia,8
hypoglycemia,8
barium meal,8
barium swallow,8
hypocalcemia,8
tetralogy of fallot,8
bendroflumethiazide,8
crohns disease,8
eeg,8
polycystic ovary syndrome,8
eczema,8
atenolol,8
foreign body,8
psoriasis,8
metronidazole,8
streptococcus,8
pharyngeal pouch,7
missed abortion,7
dysthymia,7
delusion of persecution,7
laryngoscopy,7
upper gi endoscopy,7
pyelonephritis (acute),7
macular degeneration,7
chlordiazepoxide,7
multiple myeloma,7
facial nerve,7
pericarditis,7
multiple sclerosis,7
premature ovarian failure,7
hyperkalemia,7
mumps,7
cotard syndrome,7
femoral hernia,7
thrombotic thrombocytopenic purpura,7
anti depressants,7
otitis media,7
irritable bowel syndrome,7
cd,7
celiac disease,7
down’s syndrome,7
cornea,7
anal fissure,7
skull xr,7
xr skull,7
amlodipine,7
optic nerve,7
digoxin,7
g6pd deficiency,7
alzheimer’s disease,7
atrial fibrillation,7
erythromycin,7
herpes zoster,7
pons,7
wernicke’s encephalopathy,7
acamprosate,7
subdural hemorrhage,7
cerobrospinal fluid analysis,7
uterine artery embolization,7
hellp syndrome,6
rheumatoid arthritis,6
asthma,6
cystoscopy,6
von willebrand's disease,6
endometriosis,6
atrial flutter,6
extracorporeal shock wave lithotripsy,6
cholecystitis,6
iga nephropathy,6
endoscopy,6
ibuprofen,6
mri spine,6
motor neuron disease,6
acoustic neuroma,6
warfarin,6
social phobia,6
